seq_id,start,end,length
D_sordidapex,0,500,500
D_conformis,0,500,500
D_incognita,0,500,500
D_percnosoma,0,500,500
D_neutralis,0,500,500
D_atroscutellata,0,500,500
D_trichaetosa,0,500,500
D_imparisetae,0,500,500
D_kupee,0,500,500
D_kuia,0,500,500
D_seclusa,0,500,500
D_nigritarsus,0,500,500
D_nr_medialis,0,500,500
D_paracracens,0,500,500
D_cracens,0,500,500
D_nr_fundita,0,500,500
D_kokeensis,0,500,500
D_tanythrix,0,500,500
D_yooni,0,500,500
D_cognata,0,500,500
D_kambysellisi,0,500,500
D_infuscata,0,500,500
D_mimica,0,500,500
D_melanosoma,0,500,500
D_fulgida,0,500,500
D_fungiperda,0,500,500
D_longiperda,0,500,500
D_multiciliata,0,500,500
D_demipolita,0,500,500
D_dives,0,500,500
D_sproati,0,500,500
D_murphyi,0,500,500
D_ochracea,0,500,500
D_villosipedis,0,500,500
D_engyochracea,0,500,500
D_pullipes,0,500,500
D_grimshawi,0,500,500
D_crucigera,0,500,500
D_hawaiiensis,0,500,500
D_macrothrix,0,500,500
D_glabriapex,0,500,500
D_paucipunta,0,500,500
D_basisetae,0,500,500
D_prolacticillia,0,500,500
D_paucipuncta,0,500,500
D_picticornis,0,500,500
D_silvestris,0,500,500
D_heteroneura,0,500,500
D_planitibia,0,500,500
D_differens,0,500,500
D_melanocephala,0,500,500
D_cyrtoloma,0,500,500
D_quasianomalipes,0,500,500
D_anomalipes,0,500,500
D_setosimentum,0,500,500
D_primaeva,0,500,500
S_tumidula,0,500,500
S_cyrtandrae,0,500,500
S_reducta,0,500,500
S_pallida,0,500,500
S_parva,0,500,500
S_caliginosa,0,500,500
S_montana,0,500,500
S_flava,0,500,500
S_graminum,0,500,500
S_polygonia,0,500,500
S_hsui,0,500,500
D_flavopinicola,0,500,500
D_maculinotata,0,500,500
D_arizonae,0,500,500
D_mojavensis,0,500,500
D_navojoa,0,500,500
D_mulleri,0,500,500
D_aldrichi,0,500,500
D_mayaguana,0,500,500
D_hamatofila,0,500,500
D_buzzatii,0,500,500
D_koepferae,0,500,500
D_stalkeri,0,500,500
D_meridionalis,0,500,500
D_meridiana,0,500,500
D_repleta,0,500,500
D_mercatorum,0,500,500
D_paranaensis,0,500,500
D_peninsularis,0,500,500
D_fulvimacula,0,500,500
D_nigricruria,0,500,500
D_anceps,0,500,500
D_leonis,0,500,500
D_pegasa,0,500,500
D_hydei,0,500,500
D_eohydei,0,500,500
D_mettleri,0,500,500
D_gaucha,0,500,500
D_pachea,0,500,500
D_nannoptera,0,500,500
D_pseudotalamancana,0,500,500
D_americana_texana,0,500,500
D_americana,0,500,500
D_novamexicana,0,500,500
D_virilis,0,500,500
D_kanekoi,0,500,500
D_ezoana,0,500,500
D_littoralis,0,500,500
D_flavomontana,0,500,500
D_borealis,0,500,500
D_lacicola,0,500,500
D_colorata,0,500,500
D_sordidula,0,500,500
D_micromelanica,0,500,500
D_paramelanica,0,500,500
D_lacertosa,0,500,500
H_histrioides,0,500,500
H_confusa,0,500,500
H_alboralis,0,500,500
H_cameraria,0,500,500
Z_flavofinira,0,500,500
H_trivittata,0,500,500
D_recens,0,500,500
D_subquinaria,0,500,500
D_suboccidentalis,0,500,500
D_guttifera,0,500,500
D_quinaria,0,500,500
D_rellima,0,500,500
